h0 + h+ -> 2h+ + e
  4.57959e-10  6.90256e-10  1.15546e-09  2.08343e-09  3.08349e-09  4.11059e-09
  5.49488e-09  7.57981e-09  1.04540e-08  1.38039e-08  1.71312e-08  2.01785e-08
  2.31284e-08  2.70028e-08  3.37111e-08  3.74582e-08  2.91795e-08  2.76229e-08

  2.72177e-20  2.79985e-20  2.89727e-20  3.01754e-20  3.16444e-20  3.34264e-20
  3.55776e-20  3.81504e-20  4.11861e-20  4.47265e-20  4.88207e-20  5.35262e-20
  5.89094e-20  6.50467e-20  7.20261e-20  7.99482e-20  8.89266e-20  9.90848e-20
  1.10558e-19  1.23498e-19  6.26456e-19  2.17058e-15  6.01956e-14  1.82670e-13
  1.23966e-12  1.03285e-11  2.09982e-11  3.59598e-11  1.41440e-10  3.08432e-10
  4.58293e-10  6.90930e-10  1.15859e-09  2.08322e-09  3.08371e-09  4.11178e-09
  5.49659e-09  7.58132e-09  1.04547e-08  1.38041e-08  1.71314e-08  2.01793e-08
  2.31298e-08  2.70037e-08  3.37111e-08  3.74563e-08  2.91809e-08  2.76237e-08

  2.98402e-20  3.05388e-20  3.14148e-20  3.25080e-20  3.38574e-20  3.55056e-20
  3.75051e-20  3.99187e-20  4.28054e-20  4.62115e-20  5.01839e-20  5.47778e-20
  6.00574e-20  6.60974e-20  7.29836e-20  8.08146e-20  8.97034e-20  9.97773e-20
  1.11175e-19  1.24048e-19  1.07098e-18  2.56542e-15  6.09118e-14  1.83533e-13
  1.32650e-12  1.03355e-11  2.09941e-11  3.67464e-11  1.41947e-10  3.08272e-10
  4.58712e-10  6.91802e-10  1.16245e-09  2.08299e-09  3.08399e-09  4.11328e-09
  5.49874e-09  7.58321e-09  1.04556e-08  1.38043e-08  1.71317e-08  2.01803e-08
  2.31316e-08  2.70048e-08  3.37110e-08  3.74540e-08  2.91826e-08  2.76247e-08

  3.28571e-20  3.34812e-20  3.42651e-20  3.52480e-20  3.64745e-20  3.79886e-20
  3.98379e-20  4.20814e-20  4.47895e-20  4.80285e-20  5.18502e-20  5.63073e-20
  6.14616e-20  6.73855e-20  7.41625e-20  8.18890e-20  9.06754e-20  1.00649e-19
  1.11952e-19  1.24740e-19  1.99382e-18  3.08177e-15  6.17991e-14  1.85085e-13
  1.43399e-12  1.03460e-11  2.09908e-11  3.77415e-11  1.42589e-10  3.08074e-10
  4.59239e-10  6.92938e-10  1.16719e-09  2.08276e-09  3.08433e-09  4.11516e-09
  5.50145e-09  7.58559e-09  1.04568e-08  1.38046e-08  1.71320e-08  2.01817e-08
  2.31338e-08  2.70063e-08  3.37110e-08  3.74511e-08  2.91848e-08  2.76260e-08

  3.63095e-20  3.68662e-20  3.75666e-20  3.84461e-20  3.95489e-20  4.09251e-20
  4.26239e-20  4.46989e-20  4.72161e-20  5.02547e-20  5.38888e-20  5.81769e-20
  6.31778e-20  6.89611e-20  7.56078e-20  8.32117e-20  9.18809e-20  1.01740e-19
  1.12930e-19  1.25612e-19  3.96753e-18  3.75879e-15  6.28935e-14  1.87868e-13
  1.56652e-12  1.03614e-11  2.09902e-11  3.89992e-11  1.43404e-10  3.07831e-10
  4.59900e-10  6.94431e-10  1.17298e-09  2.08254e-09  3.08477e-09  4.11753e-09
  5.50485e-09  7.58858e-09  1.04582e-08  1.38050e-08  1.71325e-08  2.01834e-08
  2.31365e-08  2.70081e-08  3.37110e-08  3.74474e-08  2.91876e-08  2.76276e-08

  4.02437e-20  4.07399e-20  4.13646e-20  4.21504e-20  4.31372e-20  4.43746e-20
  4.59187e-20  4.78248e-20  5.01529e-20  5.29773e-20  5.63867e-20  6.04643e-20
  6.52755e-20  7.08867e-20  7.73756e-20  8.48333e-20  9.33651e-20  1.03092e-19
  1.14154e-19  1.26709e-19  8.29118e-18  4.64755e-15  6.42356e-14  1.92856e-13
  1.72911e-12  1.03841e-11  2.09965e-11  4.05856e-11  1.44436e-10  3.07535e-10
  4.60730e-10  6.96411e-10  1.18002e-09  2.08240e-09  3.08531e-09  4.12050e-09
  5.50914e-09  7.59235e-09  1.04600e-08  1.38054e-08  1.71331e-08  2.01856e-08
  2.31400e-08  2.70103e-08  3.37109e-08  3.74428e-08  2.91911e-08  2.76296e-08

  4.47119e-20  4.51542e-20  4.57109e-20  4.64118e-20  4.72935e-20  4.84007e-20
  4.97891e-20  5.15216e-20  5.36604e-20  5.62725e-20  5.94415e-20  6.32669e-20
  6.78420e-20  7.32404e-20  7.95362e-20  8.68169e-20  9.51846e-20  1.04757e-19
  1.15671e-19  1.28101e-19  1.79204e-17  5.81333e-15  6.58696e-14  2.01769e-13
  1.92740e-12  1.04174e-11  2.10188e-11  4.25804e-11  1.45740e-10  3.07180e-10
  4.61771e-10  6.99059e-10  1.18851e-09  2.08240e-09  3.08599e-09  4.12425e-09
  5.51452e-09  7.59708e-09  1.04622e-08  1.38060e-08  1.71338e-08  2.01884e-08
  2.31442e-08  2.70132e-08  3.37108e-08  3.74370e-08  2.91954e-08  2.76322e-08

  4.97735e-20  5.01676e-20  5.06638e-20  5.12885e-20  5.20750e-20  5.30642e-20
  5.43065e-20  5.58643e-20  5.78082e-20  6.02079e-20  6.31388e-20  6.66945e-20
  7.09866e-20  7.61200e-20  8.21770e-20  8.92411e-20  9.74102e-20  1.06799e-19
  1.17540e-19  1.30015e-19  3.95243e-17  7.33722e-15  6.78429e-14  2.17606e-13
  2.16746e-12  1.04657e-11  2.10750e-11  4.50760e-11  1.47381e-10  3.06762e-10
  4.63077e-10  7.02631e-10  1.19867e-09  2.08268e-09  3.08683e-09  4.12895e-09
  5.52128e-09  7.60303e-09  1.04651e-08  1.38068e-08  1.71347e-08  2.01919e-08
  2.31496e-08  2.70169e-08  3.37107e-08  3.74296e-08  2.92009e-08  2.76354e-08

  5.54955e-20  5.58467e-20  5.62890e-20  5.68457e-20  5.75467e-20  5.84291e-20
  5.95390e-20  6.09329e-20  6.26807e-20  6.48619e-20  6.75544e-20  7.08429e-20
  7.48324e-20  7.96483e-20  8.54081e-20  9.22041e-20  1.00130e-19  1.09296e-19
  1.19830e-19  1.33926e-19  8.78319e-17  9.31615e-15  7.02091e-14  2.45437e-13
  2.45556e-12  1.05348e-11  2.12003e-11  4.81760e-11  1.49430e-10  3.06286e-10
  4.64713e-10  7.07479e-10  1.21075e-09  2.08345e-09  3.08788e-09  4.13485e-09
  5.52976e-09  7.61050e-09  1.04687e-08  1.38077e-08  1.71359e-08  2.01965e-08
  2.31561e-08  2.70216e-08  3.37106e-08  3.74204e-08  2.92078e-08  2.76395e-08

  6.19538e-20  6.22669e-20  6.26611e-20  6.31573e-20  6.37820e-20  6.45684e-20
  6.55585e-20  6.68038e-20  6.83678e-20  7.03289e-20  7.27763e-20  7.57973e-20
  7.94871e-20  8.39634e-20  8.93668e-20  9.58294e-20  1.03455e-19  1.12348e-19
  1.22632e-19  1.51694e-19  1.94194e-16  1.18599e-14  7.30543e-14  2.93504e-13
  2.79771e-12  1.06322e-11  2.14603e-11  5.19895e-11  1.51967e-10  3.05772e-10
  4.66769e-10  7.14081e-10  1.22498e-09  2.08500e-09  3.08921e-09  4.14226e-09
  5.54041e-09  7.61988e-09  1.04732e-08  1.38090e-08  1.71375e-08  2.02022e-08
  2.31642e-08  2.70277e-08  3.37104e-08  3.74089e-08  2.92165e-08  2.76446e-08

  6.92343e-20  6.95134e-20  6.98646e-20  7.03069e-20  7.08636e-20  7.15645e-20
  7.24470e-20  7.35578e-20  7.49551e-20  7.67100e-20  7.89104e-20  8.16563e-20
  8.50459e-20  8.91859e-20  9.42085e-20  1.00271e-19  1.07522e-19  1.16078e-19
  1.26056e-19  2.73949e-19  4.21790e-16  1.50838e-14  7.66166e-14  3.74467e-13
  3.19914e-12  1.07667e-11  2.19707e-11  5.66233e-11  1.55067e-10  3.05268e-10
  4.69370e-10  7.23053e-10  1.24161e-09  2.08773e-09  3.09088e-09  4.15155e-09
  5.55376e-09  7.63165e-09  1.04790e-08  1.38105e-08  1.71395e-08  2.02095e-08
  2.31742e-08  2.70354e-08  3.37102e-08  3.73943e-08  2.92273e-08  2.76510e-08

  7.74335e-20  7.76822e-20  7.79953e-20  7.83894e-20  7.88856e-20  7.95103e-20
  8.02967e-20  8.12868e-20  8.25332e-20  8.41010e-20  8.60700e-20  8.85389e-20
  9.16199e-20  9.54231e-20  1.00068e-19  1.05704e-19  1.12506e-19  1.20642e-19
  1.30242e-19  1.12517e-18  8.88771e-16  1.90976e-14  8.17313e-14  5.06389e-13
  3.66368e-12  1.09502e-11  2.29208e-11  6.21707e-11  1.58806e-10  3.04875e-10
  4.72719e-10  7.35150e-10  1.26089e-09  2.09218e-09  3.09305e-09  4.16317e-09
  5.57047e-09  7.64639e-09  1.04862e-08  1.38125e-08  1.71422e-08  2.02187e-08
  2.31864e-08  2.70453e-08  3.37098e-08  3.73761e-08  2.92409e-08  2.76591e-08

  8.66602e-20  8.68818e-20  8.71609e-20  8.75121e-20  8.79544e-20  8.85111e-20
  8.92120e-20  9.00944e-20  9.12053e-20  9.26038e-20  9.43629e-20  9.65721e-20
  9.93423e-20  1.02799e-19  1.07067e-19  1.12278e-19  1.18601e-19  1.26234e-19
  1.35403e-19  6.41799e-18  1.79553e-15  2.39901e-14  9.12250e-14  7.12649e-13
  4.19330e-12  1.12045e-11  2.45925e-11  6.87004e-11  1.63255e-10  3.04778e-10
  4.77177e-10  7.51226e-10  1.28310e-09  2.09897e-09  3.09593e-09  4.17769e-09
  5.59137e-09  7.66486e-09  1.04954e-08  1.38151e-08  1.71458e-08  2.02301e-08
  2.32014e-08  2.70582e-08  3.37093e-08  3.73531e-08  2.92578e-08  2.76693e-08

  9.70368e-20  9.72343e-20  9.74830e-20  9.77961e-20  9.81902e-20  9.86864e-20
  9.93111e-20  1.00098e-19  1.01088e-19  1.02334e-19  1.03903e-19  1.05877e-19
  1.08356e-19  1.11464e-19  1.15343e-19  1.20131e-19  1.25978e-19  1.33073e-19
  1.44071e-19  3.44714e-17  3.44218e-15  2.98256e-14  1.13421e-13  1.01986e-12
  4.78805e-12  1.15880e-11  2.73584e-11  7.62479e-11  1.68497e-10  3.05287e-10
  4.83403e-10  7.72160e-10  1.30856e-09  2.10882e-09  3.09994e-09  4.19579e-09
  5.61744e-09  7.68794e-09  1.05070e-08  1.38185e-08  1.71508e-08  2.02441e-08
  2.32197e-08  2.70750e-08  3.37085e-08  3.73244e-08  2.92790e-08  2.76822e-08

  1.08701e-19  1.08877e-19  1.09099e-19  1.09378e-19  1.09729e-19  1.10171e-19
  1.10728e-19  1.11429e-19  1.12311e-19  1.13422e-19  1.14821e-19  1.16581e-19
  1.18796e-19  1.21577e-19  1.25065e-19  1.29417e-19  1.34789e-19  1.41350e-19
  2.33469e-19  1.57584e-16  6.21245e-15  3.67766e-14  1.68728e-13  1.45333e-12
  5.44708e-12  1.22637e-11  3.16419e-11  8.48166e-11  1.74642e-10  3.06889e-10
  4.92526e-10  7.98753e-10  1.33765e-09  2.12247e-09  3.10581e-09  4.21829e-09
  5.64992e-09  7.71674e-09  1.05217e-08  1.38230e-08  1.71577e-08  2.02614e-08
  2.32423e-08  2.70967e-08  3.37075e-08  3.72883e-08  2.93053e-08  2.76983e-08

  1.21808e-19  1.21965e-19  1.22162e-19  1.22411e-19  1.22724e-19  1.23118e-19
  1.23614e-19  1.24239e-19  1.25025e-19  1.26015e-19  1.27262e-19  1.28831e-19
  1.30806e-19  1.33291e-19  1.36412e-19  1.40325e-19  1.45208e-19  1.51260e-19
  1.98749e-18  5.96166e-16  1.05047e-14  4.63341e-14  2.97344e-13  2.03107e-12
  6.17546e-12  1.36178e-11  3.78340e-11  9.43921e-11  1.81856e-10  3.10342e-10
  5.06223e-10  8.31634e-10  1.37091e-09  2.14080e-09  3.11485e-09  4.24613e-09
  5.69026e-09  7.75262e-09  1.05405e-08  1.38291e-08  1.71672e-08  2.02825e-08
  2.32700e-08  2.71247e-08  3.37062e-08  3.72430e-08  2.93379e-08  2.77186e-08

  1.36531e-19  1.36670e-19  1.36846e-19  1.37068e-19  1.37347e-19  1.37698e-19
  1.38141e-19  1.38697e-19  1.39398e-19  1.40281e-19  1.41392e-19  1.42790e-19
  1.44551e-19  1.46767e-19  1.49555e-19  1.53056e-19  1.57447e-19  1.69750e-19
  2.47882e-17  1.85189e-15  1.66401e-14  6.77047e-14  5.60386e-13  2.75895e-12
  7.02780e-12  1.63600e-11  4.61940e-11  1.04974e-10  1.90390e-10  3.16946e-10
  5.26556e-10  8.71239e-10  1.40907e-09  2.16485e-09  3.12911e-09  4.28045e-09
  5.74017e-09  7.79719e-09  1.05643e-08  1.38377e-08  1.71798e-08  2.03081e-08
  2.33041e-08  2.71606e-08  3.37045e-08  3.71864e-08  2.93783e-08  2.77442e-08

  1.53065e-19  1.53190e-19  1.53347e-19  1.53544e-19  1.53793e-19  1.54106e-19
  1.54500e-19  1.54996e-19  1.55621e-19  1.56407e-19  1.57397e-19  1.58644e-19
  1.60213e-19  1.62189e-19  1.64675e-19  1.67804e-19  1.71748e-19  7.65507e-19
  2.06535e-16  4.74373e-15  2.53229e-14  1.36913e-13  1.02527e-12  3.63239e-12
  8.28872e-12  2.14455e-11  5.67838e-11  1.16629e-10  2.00675e-10  3.29084e-10
  5.55562e-10  9.17888e-10  1.45316e-09  2.19606e-09  3.15147e-09  4.32259e-09
  5.80166e-09  7.85240e-09  1.05947e-08  1.38503e-08  1.71962e-08  2.03391e-08
  2.33463e-08  2.72063e-08  3.37025e-08  3.71156e-08  2.94281e-08  2.77764e-08

  1.71631e-19  1.71742e-19  1.71882e-19  1.72058e-19  1.72279e-19  1.72559e-19
  1.72910e-19  1.73352e-19  1.73909e-19  1.74610e-19  1.75492e-19  1.76603e-19
  1.78001e-19  1.79762e-19  1.81979e-19  1.84769e-19  2.04632e-19  1.96127e-17
  1.10951e-15  1.01928e-14  4.46205e-14  3.41952e-13  1.73875e-12  4.68472e-12
  1.08443e-11  2.97327e-11  6.94961e-11  1.29565e-10  2.13804e-10  3.50516e-10
  5.94923e-10  9.71972e-10  1.50466e-09  2.23636e-09  3.18521e-09  4.37435e-09
  5.87697e-09  7.92056e-09  1.06340e-08  1.38684e-08  1.72170e-08  2.03768e-08
  2.33987e-08  2.72641e-08  3.37007e-08  3.70273e-08  2.94890e-08  2.78170e-08

  1.92474e-19  1.92573e-19  1.92698e-19  1.92855e-19  1.93052e-19  1.93301e-19
  1.93614e-19  1.94008e-19  1.94504e-19  1.95129e-19  1.95915e-19  1.96905e-19
  1.98152e-19  1.99721e-19  2.01696e-19  2.05466e-19  2.82148e-18  2.72229e-16
  4.03455e-15  2.03255e-14  1.25692e-13  8.11864e-13  2.71598e-12  6.31577e-12
  1.63239e-11  4.16098e-11  8.42086e-11  1.44353e-10  2.32916e-10  3.85442e-10
  6.45968e-10  1.03423e-09  1.56561e-09  2.28838e-09  3.23375e-09  4.43860e-09
  5.96850e-09  8.00450e-09  1.06856e-08  1.38941e-08  1.72430e-08  2.04227e-08
  2.34637e-08  2.73370e-08  3.36993e-08  3.69173e-08  2.95630e-08  2.78680e-08

  2.15871e-19  2.15959e-19  2.16070e-19  2.16210e-19  2.16386e-19  2.16608e-19
  2.16887e-19  2.17238e-19  2.17681e-19  2.18237e-19  2.18938e-19  2.19821e-19
  2.20931e-19  2.22330e-19  2.24697e-19  1.11268e-18  9.98601e-17  1.84898e-15
  1.11491e-14  6.15567e-14  4.20629e-13  1.64694e-12  4.11853e-12  1.01091e-11
  2.63492e-11  5.69366e-11  1.01088e-10  1.63199e-10  2.64136e-10  4.36702e-10
  7.09789e-10  1.10602e-09  1.63883e-09  2.35565e-09  3.30094e-09  4.52018e-09
  6.07873e-09  8.10813e-09  1.07538e-08  1.39293e-08  1.72754e-08  2.04791e-08
  2.35448e-08  2.74283e-08  3.36986e-08  3.67811e-08  2.96523e-08  2.79323e-08

  2.42133e-19  2.42211e-19  2.42310e-19  2.42435e-19  2.42592e-19  2.42789e-19
  2.43038e-19  2.43351e-19  2.43745e-19  2.44242e-19  2.44866e-19  2.45653e-19
  2.46643e-19  2.50124e-19  1.31308e-18  7.44757e-17  1.21524e-15  7.66475e-15
  4.33092e-14  2.81247e-13  1.14068e-12  3.00216e-12  7.32270e-12  1.88259e-11
  4.14907e-11  7.53415e-11  1.21812e-10  1.92914e-10  3.13871e-10  5.05344e-10
  7.87788e-10  1.18983e-09  1.72818e-09  2.44290e-09  3.39181e-09  4.62593e-09
  6.21064e-09  8.23678e-09  1.08429e-08  1.39767e-08  1.73164e-08  2.05488e-08
  2.36459e-08  2.75421e-08  3.36981e-08  3.66136e-08  2.97588e-08  2.80132e-08

  2.71607e-19  2.71677e-19  2.71766e-19  2.71877e-19  2.72017e-19  2.72193e-19
  2.72414e-19  2.72693e-19  2.73045e-19  2.73487e-19  2.74044e-19  2.74832e-19
  3.17182e-19  4.53498e-18  1.24378e-16  1.32570e-15  7.85412e-15  4.80182e-14
  2.70091e-13  9.89996e-13  2.59937e-12  6.45518e-12  1.59891e-11  3.42503e-11
  6.14764e-11  9.82759e-11  1.53913e-10  2.43666e-10  3.85056e-10  5.91563e-10
  8.83029e-10  1.29022e-09  1.83872e-09  2.55631e-09  3.51297e-09  4.76357e-09
  6.36929e-09  8.39577e-09  1.09575e-08  1.40400e-08  1.73693e-08  2.06354e-08
  2.37721e-08  2.76834e-08  3.36969e-08  3.64102e-08  2.98841e-08  2.81153e-08

  3.04686e-19  3.04748e-19  3.04827e-19  3.04926e-19  3.05051e-19  3.05208e-19
  3.05405e-19  3.05654e-19  3.05967e-19  3.06663e-19  3.41878e-19  2.00842e-18
  3.76004e-17  4.07306e-16  2.75661e-15  1.65197e-14  9.22618e-14  3.85187e-13
  1.16696e-12  2.98265e-12  7.37733e-12  1.68702e-11  3.32105e-11  5.66198e-11
  8.86685e-11  1.36504e-10  2.10547e-10  3.21182e-10  4.78287e-10  6.97366e-10
  1.00028e-09  1.41497e-09  1.97689e-09  2.70413e-09  3.67358e-09  4.94240e-09
  6.56251e-09  8.58883e-09  1.11025e-08  1.41256e-08  1.74389e-08  2.07441e-08
  2.39291e-08  2.78577e-08  3.36938e-08  3.61658e-08  3.00294e-08  2.82439e-08

  3.41808e-19  3.41863e-19  3.41933e-19  3.42022e-19  3.42133e-19  3.42301e-19
  3.43601e-19  3.72556e-19  9.10349e-19  7.94099e-18  7.31256e-17  5.30261e-16
  3.23470e-15  1.73670e-14  7.82621e-14  2.82216e-13  8.31881e-13  2.15421e-12
  5.17874e-12  1.14157e-11  2.22854e-11  3.86325e-11  6.14140e-11  9.31951e-11
  1.39853e-10  2.06859e-10  2.99119e-10  4.26172e-10  5.94932e-10  8.30210e-10
  1.14550e-09  1.57581e-09  2.15229e-09  2.89939e-09  3.88705e-09  5.17107e-09
  6.79901e-09  8.81844e-09  1.12852e-08  1.42424e-08  1.75328e-08  2.08813e-08
  2.41241e-08  2.80709e-08  3.36864e-08  3.58754e-08  3.01957e-08  2.84060e-08

  3.88034e-19  4.09152e-19  5.19167e-19  1.10175e-18  4.10171e-18  1.90432e-17
  9.01784e-17  4.08770e-16  1.73380e-15  6.78822e-15  2.42603e-14  7.84834e-14
  2.29232e-13  6.07468e-13  1.47450e-12  3.30232e-12  6.82701e-12  1.29773e-11
  2.26848e-11  3.68600e-11  5.66712e-11  8.37197e-11  1.20320e-10  1.69612e-10
  2.33580e-10  3.14654e-10  4.20941e-10  5.60353e-10  7.45397e-10  9.98748e-10
  1.33403e-09  1.79055e-09  2.38392e-09  3.15998e-09  4.16587e-09  5.45657e-09
  7.08586e-09  9.08933e-09  1.15151e-08  1.44020e-08  1.76631e-08  2.10548e-08
  2.43651e-08  2.83290e-08  3.36711e-08  3.55348e-08  3.03843e-08  2.86102e-08

  1.57086e-14  2.34844e-14  3.65708e-14  5.91047e-14  9.86192e-14  1.68765e-13
  2.93962e-13  5.16976e-13  9.10496e-13  1.59342e-12  2.75131e-12  4.65826e-12
  7.69408e-12  1.23489e-11  1.92091e-11  2.89289e-11  4.22006e-11  5.97402e-11
  8.22768e-11  1.10540e-10  1.45289e-10  1.87400e-10  2.37877e-10  2.98065e-10
  3.71271e-10  4.64495e-10  5.85020e-10  7.40138e-10  9.48243e-10  1.22960e-09
  1.59720e-09  2.07956e-09  2.69403e-09  3.49929e-09  4.51839e-09  5.80748e-09
  7.43393e-09  9.41478e-09  1.18026e-08  1.46225e-08  1.78461e-08  2.12742e-08
  2.46612e-08  2.86367e-08  3.36420e-08  3.51428e-08  3.05950e-08  2.88676e-08

  2.82089e-11  2.97197e-11  3.16108e-11  3.39741e-11  3.69210e-11  4.05853e-11
  4.51253e-11  5.07249e-11  5.75924e-11  6.59578e-11  7.60662e-11  8.81687e-11
  1.02512e-10  1.19326e-10  1.38820e-10  1.61179e-10  1.86579e-10  2.15221e-10
  2.47389e-10  2.83556e-10  3.24534e-10  3.71696e-10  4.27274e-10  4.94719e-10
  5.78967e-10  6.86219e-10  8.24249e-10  1.00592e-09  1.24829e-09  1.56020e-09
  1.95368e-09  2.46075e-09  3.10417e-09  3.92901e-09  4.95419e-09  6.23691e-09
  7.85445e-09  9.81196e-09  1.21640e-08  1.49246e-08  1.81011e-08  2.15536e-08
  2.50215e-08  2.89962e-08  3.35910e-08  3.47039e-08  3.08274e-08  2.91934e-08

  4.62568e-10  4.62887e-10  4.63303e-10  4.63848e-10  4.64567e-10  4.65517e-10
  4.66775e-10  4.68440e-10  4.70636e-10  4.73515e-10  4.77262e-10  4.82088e-10
  4.88235e-10  4.95981e-10  5.05656e-10  5.17655e-10  5.32458e-10  5.50669e-10
  5.73090e-10  6.00843e-10  6.35527e-10  6.79396e-10  7.35576e-10  8.08301e-10
  9.03119e-10  1.02709e-09  1.18906e-09  1.39951e-09  1.66881e-09  2.00591e-09
  2.42916e-09  2.96821e-09  3.63565e-09  4.46432e-09  5.48818e-09  6.76618e-09
  8.36881e-09  1.03039e-08  1.26220e-08  1.53309e-08  1.84570e-08  2.19126e-08
  2.54523e-08  2.94051e-08  3.35084e-08  3.42303e-08  3.10803e-08  2.96038e-08

  1.01567e-09  1.01543e-09  1.01514e-09  1.01478e-09  1.01433e-09  1.01377e-09
  1.01308e-09  1.01223e-09  1.01122e-09  1.01003e-09  1.00868e-09  1.00724e-09
  1.00585e-09  1.00481e-09  1.00456e-09  1.00583e-09  1.00959e-09  1.01711e-09
  1.02998e-09  1.05039e-09  1.08126e-09  1.12619e-09  1.18917e-09  1.27465e-09
  1.38793e-09  1.53537e-09  1.72416e-09  1.96237e-09  2.25867e-09  2.62306e-09
  3.07305e-09  3.62895e-09  4.30241e-09  5.12537e-09  6.14865e-09  7.42658e-09
  9.01062e-09  1.09270e-08  1.32138e-08  1.58715e-08  1.89451e-08  2.23682e-08
  2.59560e-08  2.98551e-08  3.33844e-08  3.37443e-08  3.13544e-08  3.01148e-08

  1.45132e-09  1.45202e-09  1.45291e-09  1.45402e-09  1.45543e-09  1.45718e-09
  1.45939e-09  1.46216e-09  1.46564e-09  1.46998e-09  1.47542e-09  1.48220e-09
  1.49065e-09  1.50114e-09  1.51416e-09  1.53032e-09  1.55038e-09  1.57543e-09
  1.60694e-09  1.64707e-09  1.69865e-09  1.76484e-09  1.84902e-09  1.95551e-09
